Version 4
SHEET 1 3736 3524
WIRE -1408 -1568 -1568 -1568
WIRE -1056 -1568 -1408 -1568
WIRE -944 -1568 -1056 -1568
WIRE -528 -1568 -944 -1568
WIRE -496 -1568 -528 -1568
WIRE -400 -1568 -416 -1568
WIRE -240 -1568 -400 -1568
WIRE 192 -1568 -144 -1568
WIRE 352 -1568 192 -1568
WIRE 480 -1568 352 -1568
WIRE 704 -1568 480 -1568
WIRE -2128 -1552 -2176 -1552
WIRE -1888 -1552 -2048 -1552
WIRE -1856 -1552 -1888 -1552
WIRE -944 -1552 -944 -1568
WIRE 352 -1552 352 -1568
WIRE 480 -1552 480 -1568
WIRE 704 -1552 704 -1568
WIRE -1056 -1536 -1056 -1568
WIRE 864 -1536 752 -1536
WIRE 864 -1520 864 -1536
WIRE -1344 -1504 -1568 -1504
WIRE -160 -1488 -160 -1520
WIRE -160 -1488 -256 -1488
WIRE 768 -1488 752 -1488
WIRE -944 -1472 -944 -1488
WIRE -1888 -1456 -1888 -1552
WIRE -1856 -1456 -1888 -1456
WIRE 352 -1456 352 -1488
WIRE 480 -1456 480 -1472
WIRE -1520 -1440 -1568 -1440
WIRE -1408 -1440 -1408 -1568
WIRE -1408 -1440 -1456 -1440
WIRE -1344 -1440 -1344 -1504
WIRE -1056 -1440 -1056 -1456
WIRE -1056 -1440 -1344 -1440
WIRE 704 -1440 704 -1472
WIRE 864 -1424 864 -1440
WIRE -1216 -1408 -1264 -1408
WIRE -960 -1408 -1216 -1408
WIRE -240 -1408 -960 -1408
WIRE 240 -1408 -144 -1408
WIRE 352 -1408 240 -1408
WIRE 480 -1408 352 -1408
WIRE 352 -1392 352 -1408
WIRE 480 -1392 480 -1408
WIRE -1216 -1376 -1216 -1408
WIRE -1712 -1360 -1712 -1392
WIRE -256 -1328 -256 -1488
WIRE -160 -1328 -160 -1360
WIRE -160 -1328 -256 -1328
WIRE -1216 -1296 -1216 -1312
WIRE 352 -1296 352 -1328
WIRE 480 -1296 480 -1312
WIRE -1120 -1248 -1184 -1248
WIRE -784 -1248 -1120 -1248
WIRE -240 -1248 -784 -1248
WIRE 96 -1248 -144 -1248
WIRE 288 -1248 96 -1248
WIRE 352 -1248 288 -1248
WIRE 480 -1248 352 -1248
WIRE 352 -1232 352 -1248
WIRE 480 -1232 480 -1248
WIRE -1120 -1216 -1120 -1248
WIRE -1408 -1200 -1568 -1200
WIRE -1264 -1200 -1264 -1408
WIRE -1264 -1200 -1408 -1200
WIRE -960 -1200 -960 -1408
